uber_cost,taxi_cost
16.91,13.22
51.1,55.0
78.46,78.02
48.69,46.24
170.01,171.62
106.39,105.93
12.51,9.01
20.68,24.35
77.81,76.87
12.59,11.45
148.06,149.94
59.48,57.5
158.44,155.78
99.25,102.3
85.55,85.47
117.21,121.43
43.89,40.11
122.16,125.15
168.61,166.3
141.93,141.15
29.62,28.39
59.16,57.81
139.64,139.61
170.38,172.05
99.14,95.18
131.86,130.07
160.42,165.8
89.91,84.61
14.01,14.54
85.2,85.18
131.91,136.99
49.45,47.2
50.54,46.57
54.22,50.48
163.25,164.95
120.58,121.63
136.49,135.89
131.91,132.2
155.91,159.65
200.18,200.23
160.74,155.22
133.21,133.38
35.65,37.83
144.82,148.12
158.77,157.12
37.34,39.76
142.35,139.61
127.37,131.07
156.82,159.33
37.7,35.43
141.66,145.59
11.61,12.61
122.47,119.98
14.48,15.15
106.41,103.67
55.06,53.46
193.78,189.43
142.69,142.02
41.2,38.97
160.13,160.76
90.01,91.83
60.54,62.26
133.53,131.63
80.78,78.27
167.24,163.49
141.04,142.19
115.69,119.08
23.86,23.9
176.29,175.69
26.58,23.92
64.8,64.42
64.65,60.41
152.16,152.49
162.45,162.6
96.08,93.6
189.86,187.62
170.21,167.15
48.73,47.14
157.23,158.16
63.98,62.07
15.18,13.15
127.73,124.51
197.56,196.79
87.18,88.42
29.82,30.7
7.29,8.38
75.6,75.16
26.85,21.46
93.01,95.54
134.45,137.75
72.8,76.61
28.88,32.5
91.05,88.92
57.17,58.21
143.1,141.8
132.9,133.04
86.41,87.79
17.32,20.46
152.24,150.36
41.75,44.27
138.06,140.38
105.05,107.76
187.2,190.3
32.74,35.29
68.45,69.24
72.71,73.24
79.12,78.47
42.43,42.48
139.75,142.36
103.98,101.54
175.12,175.14
66.32,62.29
199.03,196.8
115.82,111.78
114.88,113.45
90.48,93.81
159.98,161.38
105.73,104.28
18.88,18.51
98.46,98.55
129.18,129.79
24.81,27.83
76.89,79.6
159.78,157.62
84.84,86.53
53.86,51.44
118.64,121.81
185.49,183.13
66.44,71.26
188.82,186.32
50.59,49.79
198.32,201.52
155.67,156.98
129.73,128.19
129.85,127.38
176.21,174.77
120.14,116.66
20.45,23.33
52.99,53.06
156.6,156.81
136.95,136.92
187.86,186.59
99.62,95.23
189.39,189.57
142.55,141.31
181.94,184.97
73.61,68.82
124.74,120.29
105.43,106.06
58.64,60.58
15.21,15.33
82.02,83.62
150.36,151.59
173.54,175.25
144.74,141.33
124.39,126.69
9.94,11.22
81.25,80.79
115.55,113.14
80.52,82.22
40.51,42.43
52.53,52.39
146.75,150.65
93.19,92.14
53.93,50.3
182.79,180.35
85.24,85.04
102.65,106.45
120.35,124.52
57.67,59.74
28.47,26.59
184.88,187.74
177.63,175.2
111.66,107.34
97.61,96.22
22.25,19.1
162.82,160.96
152.65,150.77
136.92,133.17
146.81,151.57
73.97,71.46
185.08,183.79
175.69,175.69
170.66,165.99
61.92,60.4
87.57,90.0
147.44,150.5
60.49,61.98
90.64,92.96
193.83,193.26
150.75,149.8
70.65,73.63
104.98,108.48
24.51,24.18
93.08,93.34
51.48,51.12
96.89,94.31
116.09,116.05
32.0,34.47
112.32,110.77
144.03,143.46
115.82,112.67
100.98,103.6
181.26,182.08
75.71,75.74
126.94,127.99
137.9,133.69
150.3,148.36
24.92,19.25
88.47,88.22
35.58,34.6
184.93,185.4
40.9,38.84
38.93,38.76
191.29,191.62
37.17,39.54
109.94,108.21
97.42,99.79
50.06,55.8
121.53,122.49
6.34,9.11
107.37,108.42
117.2,115.15
29.49,28.94
10.79,8.31
17.29,19.98
127.6,127.51
141.53,141.4
168.37,173.57
104.1,102.01
113.39,116.06
38.95,41.1
192.05,195.31
63.22,64.03
87.91,85.01
167.41,164.99
106.96,106.16
61.71,64.0
65.98,62.53
41.65,43.18
110.34,111.12
119.61,118.98
150.09,154.71
133.18,130.26
74.55,74.95
